Date,HomeTeam,AwayTeam,Predicted_Outcome
2024-08-16,Man United,Fulham,Home Win
2024-08-17,Ipswich,Liverpool,Away Win
2024-08-17,Arsenal,Wolves,Home Win
2024-08-17,Everton,Brighton,Away Win
2024-08-17,Newcastle,Southampton,Home Win
2024-08-17,Nott'm Forest,Bournemouth,Draw
2024-08-17,West Ham,Aston Villa,Away Win
2024-08-18,Brentford,Crystal Palace,Home Win
2024-08-18,Chelsea,Man City,Away Win
2024-08-19,Leicester,Tottenham,Draw
2024-08-24,Brighton,Man United,Home Win
2024-08-24,Crystal Palace,West Ham,Away Win
2024-08-24,Fulham,Leicester,Home Win
2024-08-24,Man City,Ipswich,Home Win
2024-08-24,Southampton,Nott'm Forest,Away Win
2024-08-24,Tottenham,Everton,Home Win
2024-08-24,Aston Villa,Arsenal,Away Win
2024-08-25,Bournemouth,Newcastle,Draw
2024-08-25,Wolves,Chelsea,Away Win
2024-08-25,Liverpool,Brentford,Home Win
2024-08-31,Arsenal,Brighton,Draw
2024-08-31,Brentford,Southampton,Home Win
2024-08-31,Everton,Bournemouth,Away Win
2024-08-31,Ipswich,Fulham,Draw
2024-08-31,Leicester,Aston Villa,Away Win
2024-08-31,Nott'm Forest,Wolves,Draw
2024-08-31,West Ham,Man City,Away Win
2024-09-01,Chelsea,Crystal Palace,Draw
2024-09-01,Newcastle,Tottenham,Home Win
2024-09-01,Man United,Liverpool,Away Win
2024-09-14,Southampton,Man United,Away Win
2024-09-14,Brighton,Ipswich,Draw
2024-09-14,Crystal Palace,Leicester,Draw
2024-09-14,Fulham,West Ham,Draw
2024-09-14,Liverpool,Nott'm Forest,Away Win
2024-09-14,Man City,Brentford,Home Win
2024-09-14,Aston Villa,Everton,Home Win
2024-09-14,Bournemouth,Chelsea,Away Win
2024-09-15,Tottenham,Arsenal,Away Win
2024-09-15,Wolves,Newcastle,Away Win
2024-09-21,West Ham,Chelsea,Away Win
2024-09-21,Aston Villa,Wolves,Draw
2024-09-21,Fulham,Newcastle United,Home Win
2024-09-21,Leicester City,Everton,Away Win
2024-09-21,Liverpool,AFC Bournemouth,Draw
2024-09-21,Southampton,Ipswich Town,Away Win
2024-09-21,Spurs,Brentford,Away Win
2024-09-21,Crystal Palace,Man United,Away Win
2024-09-22,Brighton,Nottingham Forest,Home Win
2024-09-22,Man City,Arsenal,Away Win
2024-09-28,Newcastle United,Man City,Away Win
2024-09-28,Arsenal,Leicester City,Home Win
2024-09-28,Brentford,West Ham,Home Win
2024-09-28,Chelsea,Brighton,Away Win
2024-09-28,Everton,Crystal Palace,Away Win
2024-09-28,Nottingham Forest,Fulham,Away Win
2024-09-28,Wolves,Liverpool,Away Win
2024-09-29,Ipswich Town,Aston Villa,Away Win
2024-09-29,Man United,Spurs,Draw
2024-09-30,AFC Bournemouth,Southampton,Away Win
2024-10-05,Crystal Palace,Liverpool,Away Win
2024-10-05,Arsenal,Southampton,Draw
2024-10-05,Brentford,Wolves,Home Win
2024-10-05,Leicester City,AFC Bournemouth,Away Win
2024-10-05,Man City,Fulham,Home Win
2024-10-05,West Ham,Ipswich Town,Away Win
2024-10-05,Everton,Newcastle United,Away Win
2024-10-06,Aston Villa,Man United,Away Win
2024-10-06,Chelsea,Nottingham Forest,Draw
2024-10-06,Brighton,Spurs,Draw
2024-10-19,Spurs,West Ham,Away Win
2024-10-19,Fulham,Aston Villa,Away Win
2024-10-19,Ipswich Town,Everton,Away Win
2024-10-19,Man United,Brentford,Draw
2024-10-19,Newcastle United,Brighton,Away Win
2024-10-19,Southampton,Leicester City,Away Win
2024-10-19,AFC Bournemouth,Arsenal,Away Win
2024-10-20,Wolves,Man City,Away Win
2024-10-20,Liverpool,Chelsea,Away Win
2024-10-21,Nottingham Forest,Crystal Palace,Away Win
2024-10-25,Leicester City,Nottingham Forest,Away Win
2024-10-26,Aston Villa,AFC Bournemouth,Draw
2024-10-26,Brentford,Ipswich Town,Home Win
2024-10-26,Brighton,Wolves,Draw
2024-10-26,Man City,Southampton,Home Win
2024-10-26,Everton,Fulham,Away Win
2024-10-27,Chelsea,Newcastle United,Draw
2024-10-27,Crystal Palace,Spurs,Draw
2024-10-27,West Ham,Man United,Away Win
2024-10-27,Arsenal,Liverpool,Away Win
2024-11-02,Newcastle United,Arsenal,Away Win
2024-11-02,AFC Bournemouth,Man City,Away Win
2024-11-02,Ipswich Town,Leicester City,Away Win
2024-11-02,Liverpool,Brighton,Away Win
2024-11-02,Nottingham Forest,West Ham,Away Win
2024-11-02,Southampton,Everton,Away Win
2024-11-02,Wolves,Crystal Palace,Away Win
2024-11-03,Spurs,Aston Villa,Away Win
2024-11-03,Man United,Chelsea,Away Win
2024-11-04,Fulham,Brentford,Draw
2024-11-09,Brentford,AFC Bournemouth,Draw
2024-11-09,Crystal Palace,Fulham,Draw
2024-11-09,West Ham,Everton,Away Win
2024-11-09,Wolves,Southampton,Away Win
2024-11-09,Brighton,Man City,Away Win
2024-11-09,Liverpool,Aston Villa,Away Win
2024-11-10,Man United,Leicester City,Away Win
2024-11-10,Spurs,Ipswich Town,Away Win
2024-11-10,Nottingham Forest,Newcastle United,Away Win
2024-11-10,Chelsea,Arsenal,Away Win
2024-11-23,Leicester City,Chelsea,Away Win
2024-11-23,AFC Bournemouth,Brighton,Away Win
2024-11-23,Arsenal,Nottingham Forest,Draw
2024-11-23,Aston Villa,Crystal Palace,Draw
2024-11-23,Everton,Brentford,Away Win
2024-11-23,Fulham,Wolves,Draw
2024-11-23,Man City,Spurs,Draw
2024-11-24,Southampton,Liverpool,Away Win
2024-11-24,Ipswich Town,Man United,Away Win
2024-11-25,Newcastle United,West Ham,Away Win
2024-11-29,Brighton,Southampton,Away Win
2024-11-30,Brentford,Leicester City,Away Win
2024-11-30,Crystal Palace,Newcastle United,Away Win
2024-11-30,Nottingham Forest,Ipswich Town,Away Win
2024-11-30,Wolves,AFC Bournemouth,Away Win
2024-11-30,West Ham,Arsenal,Away Win
2024-12-01,Chelsea,Aston Villa,Away Win
2024-12-01,Man United,Everton,Away Win
2024-12-01,Spurs,Fulham,Away Win
2024-12-01,Liverpool,Man City,Away Win
2024-12-03,AFC Bournemouth,Spurs,Away Win
2024-12-03,Arsenal,Man United,Away Win
2024-12-03,Aston Villa,Brentford,Away Win
2024-12-03,Everton,Wolves,Away Win
2024-12-03,Fulham,Brighton,Away Win
2024-12-03,Ipswich Town,Crystal Palace,Away Win
2024-12-03,Leicester City,West Ham,Away Win
2024-12-04,Man City,Nottingham Forest,Away Win
2024-12-04,Newcastle United,Liverpool,Away Win
2024-12-04,Southampton,Chelsea,Away Win
2024-12-07,Aston Villa,Southampton,Away Win
2024-12-07,Brentford,Newcastle United,Away Win
2024-12-07,Crystal Palace,Man City,Away Win
2024-12-07,Everton,Liverpool,Away Win
2024-12-07,Fulham,Arsenal,Away Win
2024-12-07,Ipswich Town,AFC Bournemouth,Away Win
2024-12-07,Leicester City,Brighton,Away Win
2024-12-07,Man United,Nottingham Forest,Away Win
2024-12-07,Spurs,Chelsea,Away Win
2024-12-07,West Ham,Wolves,Away Win
2024-12-14,AFC Bournemouth,West Ham,Away Win
2024-12-14,Arsenal,Everton,Away Win
2024-12-14,Brighton,Crystal Palace,Away Win
2024-12-14,Chelsea,Brentford,Away Win
2024-12-14,Liverpool,Fulham,Away Win
2024-12-14,Man City,Man United,Away Win
2024-12-14,Newcastle United,Leicester City,Away Win
2024-12-14,Nottingham Forest,Aston Villa,Away Win
2024-12-14,Southampton,Spurs,Away Win
2024-12-14,Wolves,Ipswich Town,Away Win
2024-12-21,Aston Villa,Man City,Away Win
2024-12-21,Brentford,Nottingham Forest,Away Win
2024-12-21,Crystal Palace,Arsenal,Away Win
2024-12-21,Everton,Chelsea,Away Win
2024-12-21,Fulham,Southampton,Away Win
2024-12-21,Ipswich Town,Newcastle United,Away Win
2024-12-21,Leicester City,Wolves,Away Win
2024-12-21,Man United,AFC Bournemouth,Away Win
2024-12-21,Spurs,Liverpool,Away Win
2024-12-21,West Ham,Brighton,Away Win
2024-12-26,AFC Bournemouth,Crystal Palace,Away Win
2024-12-26,Arsenal,Ipswich Town,Away Win
2024-12-26,Brighton,Brentford,Away Win
2024-12-26,Chelsea,Fulham,Away Win
2024-12-26,Liverpool,Leicester City,Away Win
2024-12-26,Man City,Everton,Away Win
2024-12-26,Newcastle United,Aston Villa,Away Win
2024-12-26,Nottingham Forest,Spurs,Away Win
2024-12-26,Southampton,West Ham,Away Win
2024-12-26,Wolves,Man United,Away Win
2024-12-29,Aston Villa,Brighton,Away Win
2024-12-29,Brentford,Arsenal,Away Win
2024-12-29,Crystal Palace,Southampton,Away Win
2024-12-29,Everton,Nottingham Forest,Away Win
2024-12-29,Fulham,AFC Bournemouth,Away Win
2024-12-29,Ipswich Town,Chelsea,Away Win
2024-12-29,Leicester City,Man City,Away Win
2024-12-29,Man United,Newcastle United,Away Win
2024-12-29,Spurs,Wolves,Away Win
2024-12-29,West Ham,Liverpool,Away Win
2025-01-04,AFC Bournemouth,Everton,Away Win
2025-01-04,Aston Villa,Leicester City,Away Win
2025-01-04,Brighton,Arsenal,Away Win
2025-01-04,Crystal Palace,Chelsea,Away Win
2025-01-04,Fulham,Ipswich Town,Away Win
2025-01-04,Liverpool,Man United,Away Win
2025-01-04,Man City,West Ham,Away Win
2025-01-04,Southampton,Brentford,Away Win
2025-01-04,Spurs,Newcastle United,Away Win
2025-01-04,Wolves,Nottingham Forest,Away Win
2025-01-14,Arsenal,Spurs,Away Win
2025-01-14,Brentford,Man City,Away Win
2025-01-14,Everton,Aston Villa,Away Win
2025-01-14,Ipswich Town,Brighton,Away Win
2025-01-14,Leicester City,Crystal Palace,Away Win
2025-01-14,Nottingham Forest,Liverpool,Away Win
2025-01-14,West Ham,Fulham,Away Win
2025-01-15,Chelsea,AFC Bournemouth,Away Win
2025-01-15,Newcastle United,Wolves,Away Win
2025-01-15,Man United,Southampton,Away Win
2025-01-18,Arsenal,Aston Villa,Away Win
2025-01-18,Brentford,Liverpool,Away Win
2025-01-18,Chelsea,Wolves,Away Win
2025-01-18,Everton,Spurs,Away Win
2025-01-18,Ipswich Town,Man City,Away Win
2025-01-18,Leicester City,Fulham,Away Win
2025-01-18,Man United,Brighton,Away Win
2025-01-18,Newcastle United,AFC Bournemouth,Away Win
2025-01-18,Nottingham Forest,Southampton,Away Win
2025-01-18,West Ham,Crystal Palace,Away Win
2025-01-25,AFC Bournemouth,Nottingham Forest,Away Win
2025-01-25,Aston Villa,West Ham,Away Win
2025-01-25,Brighton,Everton,Away Win
2025-01-25,Crystal Palace,Brentford,Away Win
2025-01-25,Fulham,Man United,Away Win
2025-01-25,Liverpool,Ipswich Town,Away Win
2025-01-25,Man City,Chelsea,Away Win
2025-01-25,Southampton,Newcastle United,Away Win
2025-01-25,Spurs,Leicester City,Away Win
2025-01-25,Wolves,Arsenal,Away Win
2025-02-01,AFC Bournemouth,Liverpool,Away Win
2025-02-01,Arsenal,Man City,Away Win
2025-02-01,Brentford,Spurs,Away Win
2025-02-01,Chelsea,West Ham,Away Win
2025-02-01,Everton,Leicester City,Away Win
2025-02-01,Ipswich Town,Southampton,Away Win
2025-02-01,Man United,Crystal Palace,Away Win
2025-02-01,Newcastle United,Fulham,Away Win
2025-02-01,Nottingham Forest,Brighton,Away Win
2025-02-01,Wolves,Aston Villa,Away Win
2025-02-15,Aston Villa,Ipswich Town,Away Win
2025-02-15,Brighton,Chelsea,Away Win
2025-02-15,Crystal Palace,Everton,Away Win
2025-02-15,Fulham,Nottingham Forest,Away Win
2025-02-15,Leicester City,Arsenal,Away Win
2025-02-15,Liverpool,Wolves,Away Win
2025-02-15,Man City,Newcastle United,Away Win
2025-02-15,Southampton,AFC Bournemouth,Away Win
2025-02-15,Spurs,Man United,Away Win
2025-02-15,West Ham,Brentford,Away Win
2025-02-22,AFC Bournemouth,Wolves,Away Win
2025-02-22,Arsenal,West Ham,Away Win
2025-02-22,Aston Villa,Chelsea,Away Win
2025-02-22,Everton,Man United,Away Win
2025-02-22,Fulham,Crystal Palace,Away Win
2025-02-22,Ipswich Town,Spurs,Away Win
2025-02-22,Leicester City,Brentford,Away Win
2025-02-22,Man City,Liverpool,Away Win
2025-02-22,Newcastle United,Nottingham Forest,Away Win
2025-02-22,Southampton,Brighton,Away Win
2025-02-25,Brentford,Everton,Away Win
2025-02-25,Brighton,AFC Bournemouth,Away Win
2025-02-25,Nottingham Forest,Arsenal,Away Win
2025-02-25,Spurs,Man City,Away Win
2025-02-25,West Ham,Leicester City,Away Win
2025-02-25,Wolves,Fulham,Away Win
2025-02-25,Crystal Palace,Aston Villa,Away Win
2025-02-26,Chelsea,Southampton,Away Win
2025-02-26,Liverpool,Newcastle United,Away Win
2025-02-26,Man United,Ipswich Town,Away Win
2025-03-08,Brentford,Aston Villa,Away Win
2025-03-08,Brighton,Fulham,Away Win
2025-03-08,Chelsea,Leicester City,Away Win
2025-03-08,Crystal Palace,Ipswich Town,Away Win
2025-03-08,Liverpool,Southampton,Away Win
2025-03-08,Man United,Arsenal,Away Win
2025-03-08,Nottingham Forest,Man City,Away Win
2025-03-08,Spurs,AFC Bournemouth,Away Win
2025-03-08,West Ham,Newcastle United,Away Win
2025-03-08,Wolves,Everton,Away Win
2025-03-15,AFC Bournemouth,Brentford,Away Win
2025-03-15,Arsenal,Chelsea,Away Win
2025-03-15,Aston Villa,Liverpool,Away Win
2025-03-15,Everton,West Ham,Away Win
2025-03-15,Fulham,Spurs,Away Win
2025-03-15,Ipswich Town,Nottingham Forest,Away Win
2025-03-15,Leicester City,Man United,Away Win
2025-03-15,Man City,Brighton,Away Win
2025-03-15,Newcastle United,Crystal Palace,Away Win
2025-03-15,Southampton,Wolves,Away Win
2025-04-01,AFC Bournemouth,Ipswich Town,Away Win
2025-04-01,Arsenal,Fulham,Away Win
2025-04-01,Brighton,Aston Villa,Away Win
2025-04-01,Nottingham Forest,Man United,Away Win
2025-04-01,Wolves,West Ham,Away Win
2025-04-02,Chelsea,Spurs,Away Win
2025-04-02,Man City,Leicester City,Away Win
2025-04-02,Newcastle United,Brentford,Away Win
2025-04-02,Southampton,Crystal Palace,Away Win
2025-04-02,Liverpool,Everton,Away Win
2025-04-05,Aston Villa,Nottingham Forest,Away Win
2025-04-05,Brentford,Chelsea,Away Win
2025-04-05,Crystal Palace,Brighton,Away Win
2025-04-05,Everton,Arsenal,Away Win
2025-04-05,Fulham,Liverpool,Away Win
2025-04-05,Ipswich Town,Wolves,Away Win
2025-04-05,Leicester City,Newcastle United,Away Win
2025-04-05,Man United,Man City,Away Win
2025-04-05,Spurs,Southampton,Away Win
2025-04-05,West Ham,AFC Bournemouth,Away Win
2025-04-12,AFC Bournemouth,Fulham,Away Win
2025-04-12,Arsenal,Brentford,Away Win
2025-04-12,Brighton,Leicester City,Away Win
2025-04-12,Chelsea,Ipswich Town,Away Win
2025-04-12,Liverpool,West Ham,Away Win
2025-04-12,Man City,Crystal Palace,Away Win
2025-04-12,Newcastle United,Man United,Away Win
2025-04-12,Nottingham Forest,Everton,Away Win
2025-04-12,Southampton,Aston Villa,Away Win
2025-04-12,Wolves,Spurs,Away Win
2025-04-19,Aston Villa,Newcastle United,Away Win
2025-04-19,Brentford,Brighton,Away Win
2025-04-19,Crystal Palace,AFC Bournemouth,Away Win
2025-04-19,Everton,Man City,Away Win
2025-04-19,Fulham,Chelsea,Away Win
2025-04-19,Ipswich Town,Arsenal,Away Win
2025-04-19,Leicester City,Liverpool,Away Win
2025-04-19,Man United,Wolves,Away Win
2025-04-19,Spurs,Nottingham Forest,Away Win
2025-04-19,West Ham,Southampton,Away Win
2025-04-26,AFC Bournemouth,Man United,Away Win
2025-04-26,Arsenal,Crystal Palace,Away Win
2025-04-26,Brighton,West Ham,Away Win
2025-04-26,Chelsea,Everton,Away Win
2025-04-26,Liverpool,Spurs,Away Win
2025-04-26,Man City,Aston Villa,Away Win
2025-04-26,Newcastle United,Ipswich Town,Away Win
2025-04-26,Nottingham Forest,Brentford,Away Win
2025-04-26,Southampton,Fulham,Away Win
2025-04-26,Wolves,Leicester City,Away Win
2025-05-03,Arsenal,AFC Bournemouth,Away Win
2025-05-03,Aston Villa,Fulham,Away Win
2025-05-03,Brentford,Man United,Away Win
2025-05-03,Brighton,Newcastle United,Away Win
2025-05-03,Chelsea,Liverpool,Away Win
2025-05-03,Crystal Palace,Nottingham Forest,Away Win
2025-05-03,Everton,Ipswich Town,Away Win
2025-05-03,Leicester City,Southampton,Away Win
2025-05-03,Man City,Wolves,Away Win
2025-05-03,West Ham,Spurs,Away Win
2025-05-10,AFC Bournemouth,Aston Villa,Away Win
2025-05-10,Fulham,Everton,Away Win
2025-05-10,Ipswich Town,Brentford,Away Win
2025-05-10,Liverpool,Arsenal,Away Win
2025-05-10,Man United,West Ham,Away Win
2025-05-10,Newcastle United,Chelsea,Away Win
2025-05-10,Nottingham Forest,Leicester City,Away Win
2025-05-10,Southampton,Man City,Away Win
2025-05-10,Spurs,Crystal Palace,Away Win
2025-05-10,Wolves,Brighton,Away Win
2025-05-18,Arsenal,Newcastle United,Away Win
2025-05-18,Aston Villa,Spurs,Away Win
2025-05-18,Brentford,Fulham,Away Win
2025-05-18,Brighton,Liverpool,Away Win
2025-05-18,Chelsea,Man United,Away Win
2025-05-18,Crystal Palace,Wolves,Away Win
2025-05-18,Everton,Southampton,Away Win
2025-05-18,Leicester City,Ipswich Town,Away Win
2025-05-18,Man City,AFC Bournemouth,Away Win
2025-05-18,West Ham,Nottingham Forest,Away Win
2025-05-25,AFC Bournemouth,Leicester City,Away Win
2025-05-25,Fulham,Man City,Away Win
2025-05-25,Ipswich Town,West Ham,Away Win
2025-05-25,Liverpool,Crystal Palace,Away Win
2025-05-25,Man United,Aston Villa,Away Win
2025-05-25,Newcastle United,Everton,Away Win
2025-05-25,Nottingham Forest,Chelsea,Away Win
2025-05-25,Southampton,Arsenal,Away Win
2025-05-25,Spurs,Brighton,Away Win
2025-05-25,Wolves,Brentford,Away Win
